;	V3 text file written for MicroBrightField products.
      (   30.25   -68.78   -46.82     0.37)  ; 147
      (   30.62   -69.15   -47.50     0.37)  ; 148
      (   30.46   -69.33   -47.65     0.37)  ; 149
      (   31.57   -70.10   -48.48     0.37)  ; 150
      (   32.00   -70.80   -49.39     0.37)  ; 151
      (   33.06   -72.34   -49.70     0.37)  ; 152
      (   33.42   -72.73   -50.23     0.37)  ; 153
      (   33.53   -72.75   -50.30     0.37)  ; 154
      (   33.45   -72.58   -51.06     0.37)  ; 155
      (   34.10   -72.95   -51.66     0.37)  ; 156
      (   34.60   -73.50   -52.35     0.37)  ; 157
      (   35.10   -74.02   -52.80     0.37)  ; 158
      (   34.96   -74.15   -52.88     0.37)  ; 159
      (   35.15   -74.62   -53.48     0.37)  ; 160
      (   35.33   -74.75   -53.63     0.37)  ; 161
      (   36.63   -77.16   -53.79     0.37)  ; 162
      (   36.65   -77.25   -53.94     0.37)  ; 163
      (   36.65   -77.82   -54.77     0.37)  ; 164
      (   36.65   -78.13   -55.15     0.37)  ; 165
      (   36.65   -78.90   -55.83     0.37)  ; 166
      (   36.55   -79.87   -56.06     0.37)  ; 167
      (   36.36   -80.70   -56.36     0.37)  ; 168
      (   36.20   -81.22   -56.82     0.37)  ; 169
      (   36.92   -83.01   -56.97     0.37)  ; 170
      (   36.55   -83.80   -57.04     0.37)  ; 171
      (   36.55   -83.66   -57.27     0.37)  ; 172
      (   36.55   -84.58   -58.41     0.37)  ; 173
      (   36.55   -85.30   -58.63     0.37)  ; 174
      (   36.73   -86.18   -58.94     0.37)  ; 175
      (   36.83   -86.72   -59.09     0.37)  ; 176
      (   37.02   -87.40   -59.62     0.37)  ; 177
      (   36.85   -88.10   -59.69     0.37)  ; 178
      (   36.58   -88.35   -59.77     0.37)  ; 179
      (   36.58   -88.18   -59.77     0.37)  ; 180
      (   36.48   -88.63   -59.85     0.37)  ; 181
      (   36.46   -88.83   -59.85     0.37)  ; 182
      (   36.73   -89.42   -59.85     0.37)  ; 183
      (   36.92   -89.28   -59.85     0.37)  ; 184
      (   36.92   -90.57   -59.85     0.37)  ; 185
      (   36.56   -90.83   -59.92     0.37)  ; 186
      (   36.56   -91.42   -59.92     0.37)  ; 187
      (   36.46   -92.47   -59.92     0.37)  ; 188
      (   36.65   -92.83   -59.92     0.37)  ; 189
      (   36.83   -93.50   -59.92     0.37)  ; 190
      (   36.83   -93.46   -59.92     0.37)  ; 191
      (   37.02   -94.75   -59.92     0.37)  ; 192
      (   36.85   -96.51   -59.92     0.37)  ; 193
      (   36.85   -97.02   -60.38     0.37)  ; 194
      (   36.85   -98.07   -60.75     0.37)  ; 195
      (   36.66   -98.62   -61.44     0.37)  ; 196
      (   36.58   -99.22   -61.89     0.37)  ; 197
      (   36.30   -99.90   -62.57     0.37)  ; 198
      (   36.00  -100.52   -62.80     0.37)  ; 199
      (   35.60  -101.57   -63.03     0.37)  ; 200
      (   35.38  -101.75   -63.25     0.37)  ; 201
      (   35.26  -102.32   -63.56     0.37)  ; 202
      (   35.25  -103.55   -63.71     0.37)  ; 203
      (   35.25  -104.12   -63.78     0.37)  ; 204
      (   35.62  -105.25   -63.86     0.37)  ; 205
      (   36.91  -107.21   -64.01     0.18)  ; 206
      (   36.56  -107.35   -64.01     0.18)  ; 207
      (   36.48  -107.45   -64.01     0.18)  ; 208
      (   36.30  -108.75   -64.01     0.18)  ; 209
      (   35.81  -109.32   -64.09     0.18)  ; 210
       Normal
    |
      (    6.49    -2.74   -18.94     0.37)  ; 1, R-2-2
      (    6.00    -3.12   -18.87     0.37)  ; 2
      (    5.68    -3.53   -18.87     0.37)  ; 3
      (    4.09    -3.65   -18.87     0.37)  ; 4
      (    4.05    -3.58   -18.79     0.37)  ; 5
      (    3.03    -4.40   -18.79     0.37)  ; 6
      (    2.96    -5.64   -18.71     0.18)  ; 7
      (    2.50    -6.22   -18.71     0.18)  ; 8
      (    2.18    -6.72   -18.64     0.18)  ; 9
      (    1.88    -7.22   -18.64     0.18)  ; 10
      (    1.66    -8.37   -18.64     0.18)  ; 11
      (    1.65    -8.83   -18.64     0.18)  ; 12
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (100, 100, 100))
  (Dendrite)
  (    0.46     9.37   -18.70     0.18)  ; Root
  (    0.27     5.69   -18.70     0.37)  ; 1, R
  (    1.20     3.66   -18.70     0.37)  ; 2
  (    2.12     3.48   -18.70     0.37)  ; 3
  (    2.86     2.74   -18.70     0.37)  ; 4
  (    2.86     1.82   -18.70     0.37)  ; 5
  (    2.67     1.27   -18.70     0.37)  ; 6
  (    3.04     1.08   -18.70     0.37)  ; 7
  (    3.78     0.72   -18.70     0.37)  ; 8
  (    4.70     0.53   -18.70     0.37)  ; 9
  (    4.70     0.53   -18.70     0.37)  ; 10
  (    4.34    -0.76   -18.70     0.37)  ; 11
  (    4.34    -1.86   -18.70     0.37)  ; 12
  (    4.33    -2.58   -18.78     0.37)  ; 13
  (    6.67    -3.75   -18.78     0.37)  ; 14
  (    8.23    -4.68   -18.93     0.37)  ; 15
  (    7.86    -5.85   -18.93     0.37)  ; 16
  (    7.68    -5.95   -18.93     0.37)  ; 17
  (    7.58    -6.23   -18.93     0.37)  ; 18
  (    7.48    -6.72   -18.93     0.37)  ; 19
  (    7.46    -7.13   -18.93     0.37)  ; 20
  (
    (    9.11    -9.39   -18.93     0.55)  ; 1, R-1
    (   10.43   -10.74   -18.85     0.55)  ; 2
    (   10.46   -11.23   -18.85     0.55)  ; 3
    (   11.20   -11.98   -18.85     0.55)  ; 4
    (   11.32   -12.60   -18.85     0.55)  ; 5
    (   11.25   -12.56   -18.85     0.55)  ; 6
    (   12.91   -13.12   -18.85     0.55)  ; 7
    (
      (   14.71   -16.13   -18.85     0.37)  ; 1, R-1-1
      (   14.55   -15.95   -18.85     0.37)  ; 2
      (   14.55   -17.07   -18.85     0.37)  ; 3
      (   14.55   -17.16   -18.85     0.37)  ; 4
      (   15.29   -18.27   -18.85     0.37)  ; 5
      (   15.33   -18.26   -18.78     0.37)  ; 6
      (   15.62   -18.53   -18.32     0.37)  ; 7
      (   15.92   -18.93   -18.47     0.37)  ; 8
      (   15.85   -18.86   -18.85     0.37)  ; 9
      (   16.03   -19.23   -19.31     0.37)  ; 10
      (   16.42   -19.72   -20.21     0.37)  ; 11
      (   16.26   -19.58   -20.29     0.37)  ; 12
      (   16.82   -19.58   -20.37     0.37)  ; 13
      (   16.65   -19.48   -20.90     0.37)  ; 14
      (   17.39   -19.93   -21.81     0.37)  ; 15
      (   17.35   -19.76   -22.03     0.37)  ; 16
      (   17.90   -20.50   -22.49     0.37)  ; 17
      (   19.70   -22.57   -23.70     0.37)  ; 18
      (   19.03   -23.13   -23.77     0.37)  ; 19
      (   19.06   -24.32   -23.77     0.37)  ; 20
      (   19.70   -24.55   -23.85     0.37)  ; 21
      (   20.27   -25.10   -24.08     0.37)  ; 22
      (   20.79   -26.17   -24.76     0.37)  ; 23
      (   21.12   -26.63   -25.06     0.37)  ; 24
      (   21.97   -27.75   -25.67     0.37)  ; 25
      (   22.60   -28.15   -26.12     0.37)  ; 26
      (   23.47   -28.98   -26.88     0.37)  ; 27
      (   23.82   -29.42   -27.18     0.37)  ; 28
      (   24.49   -29.65   -27.56     0.37)  ; 29
      (   24.36   -29.66   -27.56     0.37)  ; 30
      (   25.10   -30.22   -27.64     0.37)  ; 31
      (   25.03   -30.35   -27.64     0.37)  ; 32
      (   25.13   -31.28   -27.64     0.37)  ; 33
      (   24.96   -31.63   -27.71     0.37)  ; 34
      (   25.52   -33.04   -27.94     0.37)  ; 35
      (   25.72   -33.53   -29.00     0.37)  ; 36
      (   25.83   -33.55   -29.15     0.37)  ; 37
      (   26.40   -34.20   -30.14     0.37)  ; 38
      (   27.09   -34.62   -30.67     0.37)  ; 39
      (   28.26   -35.22   -31.12     0.37)  ; 40
      (   28.25   -35.35   -31.27     0.37)  ; 41
      (   30.84   -36.55   -31.35     0.37)  ; 42
      (   30.76   -36.48   -31.96     0.37)  ; 43
      (   31.13   -36.93   -32.71     0.37)  ; 44
      (   32.06   -37.87   -33.02     0.37)  ; 45
      (   32.50   -38.52   -33.47     0.37)  ; 46
      (   33.56   -39.57   -33.93     0.37)  ; 47
      (   33.55   -39.56   -34.15     0.37)  ; 48
      (   35.21   -40.85   -34.38     0.37)  ; 49
      (   35.06   -40.96   -34.53     0.37)  ; 50
      (   35.80   -41.42   -34.61     0.37)  ; 51
      (   35.73   -41.46   -34.61     0.37)  ; 52
      (   36.67   -42.38   -34.68     0.37)  ; 53
      (   36.83   -42.45   -34.76     0.37)  ; 54
      (   37.12   -42.36   -34.76     0.37)  ; 55
      (   39.64   -42.83   -34.76     0.37)  ; 56
      (   40.30   -43.50   -34.91     0.37)  ; 57
      (   40.25   -43.46   -34.91     0.37)  ; 58
      (   40.43   -44.57   -34.91     0.37)  ; 59
      (   40.26   -44.46   -34.91     0.37)  ; 60
      (   40.82   -44.93   -34.91     0.37)  ; 61
      (   40.65   -44.86   -35.06     0.37)  ; 62
      (   41.94   -45.05   -35.74     0.37)  ; 63
      (   42.69   -45.52   -36.12     0.37)  ; 64
      (   42.55   -45.38   -36.20     0.37)  ; 65
      (   43.10   -46.67   -36.27     0.37)  ; 66
      (   43.70   -47.30   -36.35     0.37)  ; 67
      (   44.57   -48.00   -36.35     0.37)  ; 68
      (   45.66   -48.43   -36.42     0.37)  ; 69
      (   47.50   -50.76   -36.42     0.37)  ; 70
      (   47.36   -50.68   -36.42     0.37)  ; 71
      (   47.73   -51.13   -36.50     0.37)  ; 72
      (   48.29   -51.88   -36.50     0.37)  ; 73
      (   48.33   -52.05   -36.50     0.37)  ; 74
      (   48.62   -52.62   -36.50     0.37)  ; 75
      (   48.46   -52.56   -36.50     0.37)  ; 76
      (   49.20   -53.30   -36.50     0.37)  ; 77
      (   49.05   -53.45   -36.50     0.37)  ; 78
      (   49.23   -53.55   -36.50     0.37)  ; 79
      (   50.26   -54.48   -36.50     0.37)  ; 80
      (   50.06   -54.83   -36.58     0.37)  ; 81
      (   49.80   -55.40   -36.58     0.37)  ; 82
      (   49.78   -56.47   -36.58     0.37)  ; 83
      (   49.50   -57.02   -36.58     0.37)  ; 84
      (   49.83   -57.80   -36.58     0.37)  ; 85
      (   50.20   -57.95   -36.58     0.37)  ; 86
      (   51.24   -60.91   -36.58     0.37)  ; 87
      (   51.33   -61.42   -36.65     0.37)  ; 88
      (   51.62   -62.57   -36.65     0.37)  ; 89
      (   51.73   -63.12   -36.58     0.37)  ; 90
      (   51.38   -65.46   -36.58     0.37)  ; 91
      (   51.28   -65.56   -36.58     0.37)  ; 92
      (   51.45   -65.65   -36.58     0.37)  ; 93
      (   52.00   -66.85   -36.58     0.37)  ; 94
      (   52.30   -67.78   -36.58     0.37)  ; 95
      (   52.15   -67.66   -36.58     0.37)  ; 96
      (   52.06   -67.95   -36.58     0.37)  ; 97
      (   52.06   -68.70   -36.58     0.18)  ; 98
      (   51.88   -69.58   -36.58     0.18)  ; 99
      (   51.78   -71.22   -36.58     0.18)  ; 100
      (   52.32   -72.57   -36.58     0.18)  ; 101
      (   52.79   -74.49   -36.58     0.18)  ; 102
      (   52.65   -75.47   -36.58     0.18)  ; 103
      (   52.56   -75.92   -36.58     0.18)  ; 104
      (   52.20   -77.52   -36.58     0.18)  ; 105
       Normal
    |
      (   12.14   -15.46   -19.08     0.37)  ; 1, R-1-2
      (   11.78   -17.21   -19.08     0.37)  ; 2
      (   12.03   -17.72   -19.08     0.37)  ; 3
      (   12.40   -18.58   -19.08     0.37)  ; 4
      (   12.52   -18.93   -19.08     0.37)  ; 5
      (   12.45   -18.86   -19.23     0.37)  ; 6
      (   12.45   -19.60   -20.59     0.37)  ; 7
      (   12.45   -19.75   -20.74     0.37)  ; 8
      (   12.45   -20.50   -21.65     0.37)  ; 9
      (   12.63   -20.65   -21.88     0.37)  ; 10
      (   12.73   -21.58   -22.94     0.37)  ; 11
      (   13.20   -23.12   -24.00     0.37)  ; 12
      (   13.15   -23.18   -24.15     0.37)  ; 13
      (   13.33   -23.53   -25.06     0.37)  ; 14
      (   13.62   -23.92   -25.74     0.37)  ; 15
      (   13.55   -23.96   -26.96     0.37)  ; 16
      (   13.55   -25.25   -27.41     0.37)  ; 17
      (   13.46   -25.82   -27.56     0.37)  ; 18
      (   14.02   -26.87   -27.94     0.37)  ; 19
      (   15.78   -29.17   -27.94     0.37)  ; 20
      (   16.22   -30.00   -28.02     0.37)  ; 21
      (   16.32   -30.57   -28.02     0.37)  ; 22
      (   16.16   -30.66   -28.32     0.37)  ; 23
      (   16.90   -31.95   -28.62     0.37)  ; 24
      (   16.75   -32.52   -28.62     0.37)  ; 25
      (   16.93   -32.46   -29.15     0.37)  ; 26
      (   18.14   -32.83   -30.29     0.37)  ; 27
      (   17.96   -33.13   -31.35     0.37)  ; 28
      (   17.88   -33.43   -31.73     0.37)  ; 29
      (   18.15   -33.73   -32.86     0.37)  ; 30
      (   18.52   -34.77   -33.09     0.37)  ; 31
      (   18.52   -34.95   -33.17     0.37)  ; 32
      (   18.90   -35.78   -34.23     0.37)  ; 33
      (   19.03   -35.66   -34.83     0.37)  ; 34
      (   19.79   -36.50   -36.12     0.37)  ; 35
      (   20.12   -37.10   -37.11     0.37)  ; 36
      (   19.96   -36.98   -37.11     0.37)  ; 37
      (   20.15   -37.53   -39.08     0.37)  ; 38
      (   20.15   -37.36   -39.83     0.37)  ; 39
      (   20.33   -38.47   -40.89     0.37)  ; 40
      (   20.89   -38.93   -41.27     0.37)  ; 41
      (   21.22   -39.42   -41.35     0.37)  ; 42
      (   21.52   -39.73   -43.39     0.37)  ; 43
      (   23.40   -40.33   -43.39     0.37)  ; 44
      (   24.66   -41.08   -43.47     0.37)  ; 45
      (   25.00   -42.17   -44.45     0.37)  ; 46
      (   24.95   -42.35   -45.14     0.37)  ; 47
      (   24.86   -42.82   -46.88     0.37)  ; 48
      (   24.86   -43.60   -47.48     0.37)  ; 49
      (   25.23   -44.38   -48.09     0.37)  ; 50
      (   25.79   -44.92   -50.51     0.37)  ; 51
      (   28.32   -47.91   -52.56     0.37)  ; 52
      (   27.98   -49.62   -52.64     0.37)  ; 53
      (   27.96   -49.48   -52.64     0.37)  ; 54
      (   28.05   -50.03   -53.09     0.37)  ; 55
      (   28.05   -50.60   -54.83     0.37)  ; 56
      (   28.05   -50.93   -56.27     0.37)  ; 57
      (   28.79   -54.46   -56.27     0.37)  ; 58
      (   28.92   -56.29   -56.35     0.37)  ; 59
      (   29.03   -56.73   -57.56     0.37)  ; 60
      (   28.86   -56.56   -57.94     0.37)  ; 61
      (   29.60   -57.22   -59.91     0.37)  ; 62
      (   29.45   -57.16   -60.13     0.37)  ; 63
      (   29.45   -57.53   -62.33     0.37)  ; 64
      (   30.56   -58.67   -63.09     0.37)  ; 65
      (   30.55   -59.58   -63.16     0.37)  ; 66
      (   30.46   -60.57   -64.15     0.37)  ; 67
      (   30.46   -60.40   -64.38     0.37)  ; 68
      (   30.00   -61.38   -65.29     0.37)  ; 69
      (   29.78   -61.53   -65.74     0.37)  ; 70
      (   29.76   -62.38   -66.80     0.37)  ; 71
      (   29.75   -62.73   -67.10     0.37)  ; 72
      (   29.75   -63.13   -68.32     0.37)  ; 73
      (   29.93   -63.06   -68.69     0.37)  ; 74
      (   29.93   -63.16   -70.29     0.37)  ; 75
      (   30.12   -63.90   -71.04     0.37)  ; 76
      (   30.77   -64.68   -71.80     0.37)  ; 77
      (   30.90   -64.66   -72.33     0.37)  ; 78
      (   31.40   -65.50   -72.41     0.18)  ; 79
      (   31.90   -66.28   -72.86     0.18)  ; 80
      (   31.85   -66.26   -74.00     0.18)  ; 81
      (   31.85   -66.45   -76.12     0.18)  ; 82
       Normal
    )  ;  End of split
  |
    (    6.44    -9.76   -18.93     0.37)  ; 1, R-2
    (    6.26   -10.68   -18.93     0.37)  ; 2
    (    6.53   -11.30   -18.93     0.55)  ; 3
    (    6.62   -12.55   -18.93     0.55)  ; 4
    (    6.16   -13.40   -18.93     0.55)  ; 5
    (    6.16   -13.53   -18.93     0.55)  ; 6
    (    6.16   -14.20   -18.85     0.55)  ; 7
    (    5.33   -14.90   -18.55     0.55)  ; 8
    (    5.26   -14.86   -18.32     0.55)  ; 9
    (    5.16   -15.05   -18.85     0.55)  ; 10
    (    5.06   -14.96   -19.15     0.55)  ; 11
